/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.26
 -- left : 0.68

('left', 'green', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.07
 -- left : 0.37

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : -0.12

('left', 'red', 'right', 'left')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.25
 -- left : -0.18

('forward', 'red', 'right', None)
 -- forward : -0.45
 -- right : 0.03
 -- None : 0.70
 -- left : -0.56

('right', 'green', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.08
 -- left : -0.16

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.45
 -- None : -0.23
 -- left : -1.01

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.27
 -- None : -0.10
 -- left : 0.01

('left', 'red', 'left', 'forward')
 -- forward : -0.49
 -- right : 0.01
 -- None : 0.36
 -- left : -0.14

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.16
 -- None : 0.01
 -- left : -0.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.03
 -- None : -0.13
 -- left : 0.01

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.04
 -- left : -0.20

('forward', 'red', 'left', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.22
 -- left : -0.47

('right', 'red', 'left', 'forward')
 -- forward : -0.26
 -- right : 0.18
 -- None : 0.01
 -- left : -0.19

('forward', 'red', 'right', 'left')
 -- forward : -0.28
 -- right : 0.01
 -- None : 0.53
 -- left : -0.42

('right', 'red', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.12
 -- None : 0.01
 -- left : -0.02

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.10
 -- left : 0.34

('forward', 'green', 'right', 'right')
 -- forward : 0.10
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.69
 -- right : 0.18
 -- None : 1.73
 -- left : -2.88

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.07
 -- left : 0.01

('forward', 'red', None, 'left')
 -- forward : -2.47
 -- right : 0.15
 -- None : 1.85
 -- left : -2.41

('forward', 'red', 'left', None)
 -- forward : -0.91
 -- right : 0.05
 -- None : 1.05
 -- left : -1.08

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.05
 -- left : -0.16

('forward', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.04
 -- left : -0.16

('right', 'red', 'right', None)
 -- forward : -0.12
 -- right : 0.32
 -- None : 0.01
 -- left : -0.23

('forward', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.03
 -- None : -0.11
 -- left : -0.56

('right', 'red', 'left', None)
 -- forward : -0.75
 -- right : 0.04
 -- None : 0.27
 -- left : -0.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.03
 -- left : -0.24

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.18
 -- None : -0.04
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.42
 -- left : -0.26

('forward', 'red', None, 'forward')
 -- forward : -1.35
 -- right : 0.12
 -- None : 1.72
 -- left : -1.39

('right', 'red', 'left', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.04
 -- left : -0.16

('right', 'red', None, 'forward')
 -- forward : -1.00
 -- right : 0.77
 -- None : 0.06
 -- left : -0.90

('left', 'red', 'left', None)
 -- forward : -1.08
 -- right : 0.06
 -- None : 0.72
 -- left : -0.93

('forward', 'red', 'forward', 'forward')
 -- forward : -0.64
 -- right : -0.20
 -- None : 0.41
 -- left : -0.87

('left', 'red', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.12
 -- None : 0.11
 -- left : -0.16

('left', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.06
 -- left : -0.20

('forward', 'red', 'forward', 'left')
 -- forward : -0.96
 -- right : -0.71
 -- None : 0.63
 -- left : -0.95

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.59
 -- None : -0.35
 -- left : 0.03

('left', 'red', 'forward', None)
 -- forward : -2.03
 -- right : -1.02
 -- None : 0.67
 -- left : -1.80

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.13
 -- None : -1.03
 -- left : 1.56

('right', 'green', None, None)
 -- forward : 0.11
 -- right : 1.29
 -- None : -0.79
 -- left : 0.12

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.46
 -- None : -0.27
 -- left : -1.24

('right', 'red', None, 'right')
 -- forward : -0.28
 -- right : 0.30
 -- None : 0.02
 -- left : -1.18

('forward', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.34
 -- left : -0.23

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.60
 -- None : -0.18
 -- left : 0.03

('forward', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.01
 -- None : -0.06
 -- left : -0.08

('forward', 'green', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.02
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.08
 -- left : -0.24

('forward', 'red', 'forward', 'right')
 -- forward : -0.24
 -- right : -0.08
 -- None : 0.21
 -- left : -0.24

('right', 'red', 'forward', None)
 -- forward : -2.10
 -- right : -0.98
 -- None : 0.29
 -- left : -0.95

('forward', 'green', 'left', None)
 -- forward : 1.13
 -- right : 0.06
 -- None : -0.36
 -- left : 0.05

('forward', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : 0.02
 -- None : -0.12
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : 0.03

('left', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.12
 -- left : 0.36

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.05
 -- left : -0.08

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.33
 -- left : 0.69

('forward', 'red', 'left', 'forward')
 -- forward : -0.18
 -- right : 0.02
 -- None : 0.43
 -- left : -0.18

('left', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.07
 -- None : -0.51
 -- left : 1.23

('forward', 'green', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.02
 -- None : -0.01
 -- left : -0.12

('right', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- right : -0.12
 -- None : 0.09
 -- left : -0.64

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.19
 -- None : -1.23
 -- left : 0.19

('right', 'red', 'forward', 'left')
 -- forward : -0.64
 -- right : -0.47
 -- None : 0.13
 -- left : -0.79

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.32
 -- None : -0.03
 -- left : -0.24

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.02
 -- left : -0.31

('left', 'red', 'forward', 'left')
 -- forward : -0.56
 -- right : -0.71
 -- None : 0.39
 -- left : -0.48

('forward', 'red', 'left', 'left')
 -- forward : -0.46
 -- right : 0.02
 -- None : 0.70
 -- left : -0.12

('left', 'red', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.19
 -- left : -0.04

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.21

('right', 'red', 'left', 'left')
 -- forward : -0.35
 -- right : 0.29
 -- None : 0.01
 -- left : -0.12

('left', 'red', 'left', 'right')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.12
 -- left : -0.16

('left', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- right : -0.28
 -- None : 0.25
 -- left : -0.48

('left', 'red', 'right', None)
 -- forward : -0.24
 -- right : 0.03
 -- None : 0.41
 -- left : -0.15

('left', 'green', None, 'right')
